android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int ILight_getCoordinateSystemID(long,com.metaio.sdk.jni.ILight) -> ILight_getCoordinateSystemID
    long ILight_getDiffuseColor(long,com.metaio.sdk.jni.ILight) -> ILight_getDiffuseColor
    long ILight_getDirection(long,com.metaio.sdk.jni.ILight) -> ILight_getDirection
    float ILight_getRadiusDegrees(long,com.metaio.sdk.jni.ILight) -> ILight_getRadiusDegrees
    float ILight_getRadiusRadians(long,com.metaio.sdk.jni.ILight) -> ILight_getRadiusRadians
    long ILight_getTranslation(long,com.metaio.sdk.jni.ILight) -> ILight_getTranslation
    int ILight_getType(long,com.metaio.sdk.jni.ILight) -> ILight_getType
    boolean ILight_isEnabled(long,com.metaio.sdk.jni.ILight) -> ILight_isEnabled
    void ILight_setAmbientColor(long,com.metaio.sdk.jni.ILight,long,com.metaio.sdk.jni.Vector3d) -> ILight_setAmbientColor
    void ILight_setAttenuation(long,com.metaio.sdk.jni.ILight,long,com.metaio.sdk.jni.Vector3d) -> ILight_setAttenuation
    void ILight_setCoordinateSystemID(long,com.metaio.sdk.jni.ILight,int) -> ILight_setCoordinateSystemID
    void ILight_setDiffuseColor(long,com.metaio.sdk.jni.ILight,long,com.metaio.sdk.jni.Vector3d) -> ILight_setDiffuseColor
    void ILight_setDirection(long,com.metaio.sdk.jni.ILight,long,com.metaio.sdk.jni.Vector3d) -> ILight_setDirection
    void ILight_setEnabled(long,com.metaio.sdk.jni.ILight,boolean) -> ILight_setEnabled
    void ILight_setRadiusDegrees(long,com.metaio.sdk.jni.ILight,float) -> ILight_setRadiusDegrees
    void ILight_setRadiusRadians(long,com.metaio.sdk.jni.ILight,float) -> ILight_setRadiusRadians
    void ILight_setTranslation__SWIG_0(long,com.metaio.sdk.jni.ILight,long,com.metaio.sdk.jni.Vector3d,boolean) -> ILight_setTranslation__SWIG_0
    void ILight_setTranslation__SWIG_1(long,com.metaio.sdk.jni.ILight,long,com.metaio.sdk.jni.Vector3d) -> ILight_setTranslation__SWIG_1
    void ILight_setType(long,com.metaio.sdk.jni.ILight,int) -> ILight_setType
    int EPLAYBACK_STATUS_ERROR_get() -> EPLAYBACK_STATUS_ERROR_get
    int EPLAYBACK_STATUS_PLAYING_get() -> EPLAYBACK_STATUS_PLAYING_get
    int EPLAYBACK_STATUS_PAUSED_get() -> EPLAYBACK_STATUS_PAUSED_get
    int EPLAYBACK_STATUS_STOPPED_get() -> EPLAYBACK_STATUS_STOPPED_get
    int ECM_NONE_get() -> ECM_NONE_get
    int ECM_ALPHA_get() -> ECM_ALPHA_get
    int ECM_RED_get() -> ECM_RED_get
    int ECM_GREEN_get() -> ECM_GREEN_get
    int ECM_BLUE_get() -> ECM_BLUE_get
    int ECM_RGB_get() -> ECM_RGB_get
    int ECM_ALL_get() -> ECM_ALL_get
    int EDV_OFF_get() -> EDV_OFF_get
    int EDV_BBOX_get() -> EDV_BBOX_get
    int EDV_NORMALS_get() -> EDV_NORMALS_get
    int EDV_MESH_WIRE_OVERLAY_get() -> EDV_MESH_WIRE_OVERLAY_get
    int EDV_BBOX_BUFFERS_get() -> EDV_BBOX_BUFFERS_get
    int EDV_BBOX_ALL_get() -> EDV_BBOX_ALL_get
    int EDV_FULL_get() -> EDV_FULL_get
    void MovieTextureStatus_playbackStatus_set(long,com.metaio.sdk.jni.MovieTextureStatus,int) -> MovieTextureStatus_playbackStatus_set
    int MovieTextureStatus_playbackStatus_get(long,com.metaio.sdk.jni.MovieTextureStatus) -> MovieTextureStatus_playbackStatus_get
    void MovieTextureStatus_currentPosition_set(long,com.metaio.sdk.jni.MovieTextureStatus,float) -> MovieTextureStatus_currentPosition_set
    float MovieTextureStatus_currentPosition_get(long,com.metaio.sdk.jni.MovieTextureStatus) -> MovieTextureStatus_currentPosition_get
    void MovieTextureStatus_looping_set(long,com.metaio.sdk.jni.MovieTextureStatus,boolean) -> MovieTextureStatus_looping_set
    boolean MovieTextureStatus_looping_get(long,com.metaio.sdk.jni.MovieTextureStatus) -> MovieTextureStatus_looping_get
    long new_MovieTextureStatus() -> new_MovieTextureStatus
    void delete_MovieTextureStatus(long) -> delete_MovieTextureStatus
    void delete_IShaderMaterialSetConstantsService(long) -> delete_IShaderMaterialSetConstantsService
    void IShaderMaterialSetConstantsService_setShaderUniformF(long,com.metaio.sdk.jni.IShaderMaterialSetConstantsService,java.lang.String,float[],long) -> IShaderMaterialSetConstantsService_setShaderUniformF
    void delete_IShaderMaterialOnSetConstantsCallback(long) -> delete_IShaderMaterialOnSetConstantsCallback
    void IShaderMaterialOnSetConstantsCallback_onSetShaderMaterialConstants(long,com.metaio.sdk.jni.IShaderMaterialOnSetConstantsCallback,java.lang.String,long,long,com.metaio.sdk.jni.IShaderMaterialSetConstantsService) -> IShaderMaterialOnSetConstantsCallback_onSetShaderMaterialConstants
    long new_IShaderMaterialOnSetConstantsCallback() -> new_IShaderMaterialOnSetConstantsCallback
    void IShaderMaterialOnSetConstantsCallback_director_connect(com.metaio.sdk.jni.IShaderMaterialOnSetConstantsCallback,long,boolean,boolean) -> IShaderMaterialOnSetConstantsCallback_director_connect
    void IShaderMaterialOnSetConstantsCallback_change_ownership(com.metaio.sdk.jni.IShaderMaterialOnSetConstantsCallback,long,boolean) -> IShaderMaterialOnSetConstantsCallback_change_ownership
    int IGeometry_ANCHOR_NONE_get() -> IGeometry_ANCHOR_NONE_get
    int IGeometry_ANCHOR_LEFT_get() -> IGeometry_ANCHOR_LEFT_get
    int IGeometry_ANCHOR_RIGHT_get() -> IGeometry_ANCHOR_RIGHT_get
    int IGeometry_ANCHOR_BOTTOM_get() -> IGeometry_ANCHOR_BOTTOM_get
    int IGeometry_ANCHOR_TOP_get() -> IGeometry_ANCHOR_TOP_get
    int IGeometry_ANCHOR_CENTER_H_get() -> IGeometry_ANCHOR_CENTER_H_get
    int IGeometry_ANCHOR_CENTER_V_get() -> IGeometry_ANCHOR_CENTER_V_get
    int IGeometry_ANCHOR_TL_get() -> IGeometry_ANCHOR_TL_get
    int IGeometry_ANCHOR_TC_get() -> IGeometry_ANCHOR_TC_get
    int IGeometry_ANCHOR_TR_get() -> IGeometry_ANCHOR_TR_get
    int IGeometry_ANCHOR_CL_get() -> IGeometry_ANCHOR_CL_get
    int IGeometry_ANCHOR_CC_get() -> IGeometry_ANCHOR_CC_get
    int IGeometry_ANCHOR_CR_get() -> IGeometry_ANCHOR_CR_get
    int IGeometry_ANCHOR_BL_get() -> IGeometry_ANCHOR_BL_get
    int IGeometry_ANCHOR_BC_get() -> IGeometry_ANCHOR_BC_get
    int IGeometry_ANCHOR_BR_get() -> IGeometry_ANCHOR_BR_get
    int IGeometry_FLAG_NONE_get() -> IGeometry_FLAG_NONE_get
    int IGeometry_FLAG_IGNORE_ROTATION_get() -> IGeometry_FLAG_IGNORE_ROTATION_get
    int IGeometry_FLAG_IGNORE_ANIMATIONS_get() -> IGeometry_FLAG_IGNORE_ANIMATIONS_get
    int IGeometry_FLAG_MATCH_DISPLAY_get() -> IGeometry_FLAG_MATCH_DISPLAY_get
    int IGeometry_FLAG_AUTOSCALE_get() -> IGeometry_FLAG_AUTOSCALE_get
    void delete_IGeometry(long) -> delete_IGeometry
    boolean IGeometry_isDynamicLightingEnabled(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_isDynamicLightingEnabled
    void IGeometry_setDynamicLightingEnabled(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setDynamicLightingEnabled
    void IGeometry_setRelativeToScreen__SWIG_0(long,com.metaio.sdk.jni.IGeometry,int,int) -> IGeometry_setRelativeToScreen__SWIG_0
    void IGeometry_setRelativeToScreen__SWIG_1(long,com.metaio.sdk.jni.IGeometry,int) -> IGeometry_setRelativeToScreen__SWIG_1
    int IGeometry_getRelativeToScreen(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getRelativeToScreen
    boolean IGeometry_isRelativeToScreen(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_isRelativeToScreen
    void IGeometry_setTranslation__SWIG_0(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.Vector3d,boolean) -> IGeometry_setTranslation__SWIG_0
    void IGeometry_setTranslation__SWIG_1(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.Vector3d) -> IGeometry_setTranslation__SWIG_1
    long IGeometry_getTranslation(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getTranslation
    void IGeometry_setTranslationLLA(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.LLACoordinate) -> IGeometry_setTranslationLLA
    long IGeometry_getTranslationLLA(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getTranslationLLA
    long IGeometry_getTranslationLLACartesian(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getTranslationLLACartesian
    void IGeometry_setScale__SWIG_0(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.Vector3d,boolean) -> IGeometry_setScale__SWIG_0
    void IGeometry_setScale__SWIG_1(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.Vector3d) -> IGeometry_setScale__SWIG_1
    void IGeometry_setScale__SWIG_2(long,com.metaio.sdk.jni.IGeometry,float,boolean) -> IGeometry_setScale__SWIG_2
    void IGeometry_setScale__SWIG_3(long,com.metaio.sdk.jni.IGeometry,float) -> IGeometry_setScale__SWIG_3
    long IGeometry_getScale(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getScale
    void IGeometry_setRotation__SWIG_0(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.Rotation,boolean) -> IGeometry_setRotation__SWIG_0
    void IGeometry_setRotation__SWIG_1(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.Rotation) -> IGeometry_setRotation__SWIG_1
    long IGeometry_getRotation(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getRotation
    void IGeometry_setParentGeometry(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.IGeometry) -> IGeometry_setParentGeometry
    long IGeometry_getParentGeometry(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getParentGeometry
    boolean IGeometry_setShaderMaterial(long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IGeometry_setShaderMaterial
    void IGeometry_setShaderMaterialOnSetConstantsCallback(long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.IShaderMaterialOnSetConstantsCallback) -> IGeometry_setShaderMaterialOnSetConstantsCallback
    void IGeometry_unsetShaderMaterial(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_unsetShaderMaterial
    boolean IGeometry_getIsRendered(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getIsRendered
    boolean IGeometry_isVisible(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_isVisible
    void IGeometry_onApplicationPause(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_onApplicationPause
    void IGeometry_onApplicationResume(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_onApplicationResume
    void IGeometry_setVisible(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setVisible
    void IGeometry_setRenderOption(long,com.metaio.sdk.jni.IGeometry,int,int) -> IGeometry_setRenderOption
    int IGeometry_getRenderOption(long,com.metaio.sdk.jni.IGeometry,int) -> IGeometry_getRenderOption
    long IGeometry_getTriangleCount(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getTriangleCount
    void IGeometry_setRenderOrder__SWIG_0(long,com.metaio.sdk.jni.IGeometry,int,boolean,boolean) -> IGeometry_setRenderOrder__SWIG_0
    void IGeometry_setRenderOrder__SWIG_1(long,com.metaio.sdk.jni.IGeometry,int,boolean) -> IGeometry_setRenderOrder__SWIG_1
    void IGeometry_setRenderOrder__SWIG_2(long,com.metaio.sdk.jni.IGeometry,int) -> IGeometry_setRenderOrder__SWIG_2
    int IGeometry_getRenderOrder(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getRenderOrder
    void IGeometry_setOcclusionMode(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setOcclusionMode
    boolean IGeometry_isOccluded(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_isOccluded
    void IGeometry_setTransparency(long,com.metaio.sdk.jni.IGeometry,float) -> IGeometry_setTransparency
    float IGeometry_getTransparency(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getTransparency
    void IGeometry_setFadeInTime(long,com.metaio.sdk.jni.IGeometry,float) -> IGeometry_setFadeInTime
    float IGeometry_getFadeInTime(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getFadeInTime
    void IGeometry_startAnimation__SWIG_0(long,com.metaio.sdk.jni.IGeometry,java.lang.String,boolean) -> IGeometry_startAnimation__SWIG_0
    void IGeometry_startAnimation__SWIG_1(long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IGeometry_startAnimation__SWIG_1
    void IGeometry_startAnimation__SWIG_2(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_startAnimation__SWIG_2
    void IGeometry_startAnimation__SWIG_3(long,com.metaio.sdk.jni.IGeometry,long,long,boolean) -> IGeometry_startAnimation__SWIG_3
    void IGeometry_startAnimation__SWIG_4(long,com.metaio.sdk.jni.IGeometry,long,long) -> IGeometry_startAnimation__SWIG_4
    void IGeometry_stopAnimation(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_stopAnimation
    void IGeometry_setAnimationSpeed(long,com.metaio.sdk.jni.IGeometry,float) -> IGeometry_setAnimationSpeed
    void IGeometry_pauseAnimation(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_pauseAnimation
    long IGeometry_getAnimationNames(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getAnimationNames
    long IGeometry_getBoundingBox__SWIG_0(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_getBoundingBox__SWIG_0
    long IGeometry_getBoundingBox__SWIG_1(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getBoundingBox__SWIG_1
    long IGeometry_getBoundingBox2D(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getBoundingBox2D
    void IGeometry_setCoordinateSystemID(long,com.metaio.sdk.jni.IGeometry,int) -> IGeometry_setCoordinateSystemID
    int IGeometry_getCoordinateSystemID(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getCoordinateSystemID
    void IGeometry_setName(long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IGeometry_setName
    java.lang.String IGeometry_getName(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getName
    int IGeometry_getType(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getType
    void IGeometry_setLLALimitsEnabled(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setLLALimitsEnabled
    void IGeometry_setPickingEnabled(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setPickingEnabled
    boolean IGeometry_isPickingEnabled(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_isPickingEnabled
    boolean IGeometry_setTexture__SWIG_0(long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IGeometry_setTexture__SWIG_0
    boolean IGeometry_setTexture__SWIG_1(long,com.metaio.sdk.jni.IGeometry,java.lang.String,long,com.metaio.sdk.jni.ImageStruct,boolean) -> IGeometry_setTexture__SWIG_1
    boolean IGeometry_setTexture__SWIG_2(long,com.metaio.sdk.jni.IGeometry,java.lang.String,long,com.metaio.sdk.jni.ImageStruct) -> IGeometry_setTexture__SWIG_2
    boolean IGeometry_setMovieTexture__SWIG_0(long,com.metaio.sdk.jni.IGeometry,java.lang.String,boolean) -> IGeometry_setMovieTexture__SWIG_0
    boolean IGeometry_setMovieTexture__SWIG_1(long,com.metaio.sdk.jni.IGeometry,java.lang.String) -> IGeometry_setMovieTexture__SWIG_1
    void IGeometry_removeMovieTexture(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_removeMovieTexture
    void IGeometry_stopMovieTexture(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_stopMovieTexture
    void IGeometry_startMovieTexture__SWIG_0(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_startMovieTexture__SWIG_0
    void IGeometry_startMovieTexture__SWIG_1(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_startMovieTexture__SWIG_1
    void IGeometry_pauseMovieTexture(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_pauseMovieTexture
    long IGeometry_getMovieTextureStatus(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getMovieTextureStatus
    boolean IGeometry_getRadarVisibility(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getRadarVisibility
    void IGeometry_setRadarVisibility(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setRadarVisibility
    int IGeometry_getDebugDataVisibility(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getDebugDataVisibility
    void IGeometry_setDebugDataVisibility(long,com.metaio.sdk.jni.IGeometry,int) -> IGeometry_setDebugDataVisibility
    boolean IGeometry_getSelectionBoxVisibility(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_getSelectionBoxVisibility
    void IGeometry_setSelectionBoxVisibility(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setSelectionBoxVisibility
    boolean IGeometry_isHardwareSkinning(long,com.metaio.sdk.jni.IGeometry) -> IGeometry_isHardwareSkinning
    boolean IGeometry_setHardwareSkinning(long,com.metaio.sdk.jni.IGeometry,boolean) -> IGeometry_setHardwareSkinning
    void delete_IBillboardGroup(long) -> delete_IBillboardGroup
    boolean IBillboardGroup_addBillboard(long,com.metaio.sdk.jni.IBillboardGroup,long,com.metaio.sdk.jni.IGeometry) -> IBillboardGroup_addBillboard
    boolean IBillboardGroup_removeBillboard(long,com.metaio.sdk.jni.IBillboardGroup,long,com.metaio.sdk.jni.IGeometry) -> IBillboardGroup_removeBillboard
    void IBillboardGroup_removeAllBillboards(long,com.metaio.sdk.jni.IBillboardGroup) -> IBillboardGroup_removeAllBillboards
    long IBillboardGroup_getBillboards(long,com.metaio.sdk.jni.IBillboardGroup) -> IBillboardGroup_getBillboards
    void IBillboardGroup_setViewCompressionValues(long,com.metaio.sdk.jni.IBillboardGroup,float,float) -> IBillboardGroup_setViewCompressionValues
    void IBillboardGroup_setDistanceWeightFactor(long,com.metaio.sdk.jni.IBillboardGroup,int) -> IBillboardGroup_setDistanceWeightFactor
    void IBillboardGroup_setBillboardExpandFactors__SWIG_0(long,com.metaio.sdk.jni.IBillboardGroup,float,int,int) -> IBillboardGroup_setBillboardExpandFactors__SWIG_0
    void IBillboardGroup_setBillboardExpandFactors__SWIG_1(long,com.metaio.sdk.jni.IBillboardGroup,float,int) -> IBillboardGroup_setBillboardExpandFactors__SWIG_1
    void delete_IRadar(long) -> delete_IRadar
    boolean IRadar_add(long,com.metaio.sdk.jni.IRadar,long,com.metaio.sdk.jni.IGeometry) -> IRadar_add
    boolean IRadar_remove(long,com.metaio.sdk.jni.IRadar,long,com.metaio.sdk.jni.IGeometry) -> IRadar_remove
    void IRadar_removeAll(long,com.metaio.sdk.jni.IRadar) -> IRadar_removeAll
    boolean IRadar_setBackgroundTexture__SWIG_0(long,com.metaio.sdk.jni.IRadar,java.lang.String) -> IRadar_setBackgroundTexture__SWIG_0
    boolean IRadar_setBackgroundTexture__SWIG_1(long,com.metaio.sdk.jni.IRadar,java.lang.String,long,com.metaio.sdk.jni.ImageStruct,boolean) -> IRadar_setBackgroundTexture__SWIG_1
    boolean IRadar_setBackgroundTexture__SWIG_2(long,com.metaio.sdk.jni.IRadar,java.lang.String,long,com.metaio.sdk.jni.ImageStruct) -> IRadar_setBackgroundTexture__SWIG_2
    boolean IRadar_setObjectsDefaultTexture__SWIG_0(long,com.metaio.sdk.jni.IRadar,java.lang.String) -> IRadar_setObjectsDefaultTexture__SWIG_0
